0001;1.00;5000.00
0005;1.00;5000.00
0011;1.00;5000.00
0012;1.00;5000.00
0016;1.00;5000.00
0019;1.00;5000.00
0025;1.00;5000.00
0027;1.00;5000.00
0028;1.00;5000.00
0032;1.00;5000.00
0036;1.00;5000.00
0037;1.00;5000.00
0041;1.00;5000.00
0044;1.00;5000.00
0046;1.00;5000.00
0049;1.00;5000.00
0050;1.00;5000.00
0052;1.00;5000.00
0056;1.00;5000.00
0064;1.00;5000.00
0066;1.00;5000.00
0072;1.00;5000.00
0076;1.00;5000.00
0083;1.00;5000.00
0088;1.00;5000.00
0094;1.00;5000.00
0095;1.00;5000.00
0096;1.00;5000.00
0101;1.00;5000.00
0102;1.00;5000.00
0105;1.00;5000.00
0108;1.00;5000.00
0113;1.00;5000.00
0115;1.00;5000.00
0117;1.00;5000.00
0131;1.00;5000.00
0132;1.00;5000.00
0135;1.00;5000.00
0136;1.00;5000.00
0143;1.00;5000.00
0147;1.00;5000.00
0148;1.00;5000.00
0156;1.00;5000.00
0163;1.00;5000.00
0164;1.00;5000.00
0171;1.00;5000.00
0181;1.00;5000.00
0188;1.00;5000.00
0195;1.00;5000.00
0205;1.00;5000.00
0216;1.00;5000.00
0226;1.00;5000.00
0231;1.00;5000.00
0248;1.00;5000.00
0253;1.00;5000.00
0254;1.00;5000.00
0271;1.00;5000.00
0277;1.00;5000.00
0293;1.00;5000.00
0308;1.00;5000.00
0310;1.00;5000.00
0314;1.00;5000.00
0324;1.00;5000.00
0330;1.00;5000.00
0359;1.00;5000.00
0364;1.00;5000.00
0392;1.00;5000.00
0411;1.00;5000.00
0425;1.00;5000.00
0427;1.00;5000.00
0431;1.00;5000.00
0438;1.00;5000.00
0443;1.00;5000.00
0447;1.00;5000.00
0472;1.00;5000.00
0494;1.00;5000.00
0519;1.00;5000.00
0524;1.00;5000.00
0533;1.00;5000.00
0584;1.00;5000.00
0603;1.00;5000.00
0639;1.00;5000.00
0651;1.00;5000.00
0672;1.00;5000.00
0697;1.00;5000.00
0712;1.00;5000.00
0762;1.00;5000.00
0774;1.00;5000.00
0800;1.00;5000.00
0802;1.00;5000.00
0806;1.00;5000.00
0810;1.00;5000.00
0813;1.00;5000.00
0816;1.00;5000.00
0826;1.00;5000.00
0853;1.00;5000.00
1048;1.00;5000.00
1059;1.00;5000.00
1706;1.00;5000.00